Event	ID	Name			Wwise Object Path	Notes
	902787362	SetAllVolumesTo75			\TestWorkUnit\InWwiseTests\Menu\SetAllVolumesTo75	
	1004562353	Play_SFX_SC_Cale_Ambiance			\Pendrillon\Ambiances\Play_SFX_SC_Cale_Ambiance	
	1027751980	New_Event_03			\TestWorkUnit\InWwiseTests\Menu\New_Event_03	
	1534142422	Play_UI_Combat_RemoveAttack			\Pendrillon\UI\Play_UI_Combat_RemoveAttack	
	1577954137	Stop_SFX_SC_Theater_CrowdChatter			\Pendrillon\Ambiances\Stop_SFX_SC_Theater_CrowdChatter	
	1992368636	Play_UI_Combat_Hover			\Pendrillon\UI\Play_UI_Combat_Hover	
	2433984191	Play_SFX_SC_Theater_CrowdChatter			\Pendrillon\Ambiances\Play_SFX_SC_Theater_CrowdChatter	
	3189791475	Stop_SFX_SC_Cale_Ambiance			\Pendrillon\Ambiances\Stop_SFX_SC_Cale_Ambiance	
	3360090021	Play_CrowdHype			\Pendrillon\Ambiances\Play_CrowdHype	
	3468982525	Play_UI_Combat_Select_Attack			\Pendrillon\UI\Play_UI_Combat_Select_Attack	
	3474027887	Play_UI_Combat_SelectCharacter			\Pendrillon\UI\Play_UI_Combat_SelectCharacter	
	3733116919	Play_sine1kHz			\TestWorkUnit\Play_sine1kHz	
	3794163176	SetHyperacusisOn			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOn	
	3797495750	SetHyperacusisOff			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOff	
	3834997573	Play_UI_Combat_ConfirmAttacks			\Pendrillon\UI\Play_UI_Combat_ConfirmAttacks	
	4058101365	GameStart			\Pendrillon\GameStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	3660942794	CrowdHypeLevel			\Default Work Unit\CrowdHypeLevel	

Switch	ID	Name	Switch Group			Notes
	486820064	Hype_04	CrowdHypeLevel			
	486820065	Hype_05	CrowdHypeLevel			
	486820066	Hype_06	CrowdHypeLevel			
	486820067	Hype_07	CrowdHypeLevel			
	486820069	Hype_01	CrowdHypeLevel			
	486820070	Hype_02	CrowdHypeLevel			
	486820071	Hype_03	CrowdHypeLevel			
	486820076	Hype_08	CrowdHypeLevel			
	486820077	Hype_09	CrowdHypeLevel			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2888587878	CrowdBoredom			\Default Work Unit\Gameplay_RTPC\CrowdBoredom	
	3660942794	CrowdHypeLevel			\Default Work Unit\Gameplay_RTPC\CrowdHypeLevel	

Effect plug-ins	ID	Name	Type				Notes
	4165585856	Crowd_Compressor	Wwise Compressor			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	185346133	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_SurpriseSilence\Silence\Silence	
	302264514	Sine	Wwise Sine		\Actor-Mixer Hierarchy\TestWorkunit\Tests\sine1kHz\Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	70701178	SFX_Theater_CrowdHype_CrowdHappy_6	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Mac\SFX\SFX_Theater_CrowdHype_CrowdHappy_6_B0506F9C.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_6		153444
	118107867	SFX_Theater_CrowdHype_CrowdUnhappyRND_5	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Mac\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyHigh\SFX_Theater_Crowd_BooRNDHigh\SFX_Theater_CrowdHype_CrowdUnhappyRND_5		47950
	134448714	SFX_Theater_CrowdHype_CrowdQuietRND_5	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Mac\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_5		66454
