Event	ID	Name			Wwise Object Path	Notes
	37105197	Play_SFX_Combat_NPC_RoyalGuard_Attack1			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_RoyalGuard_Attack1	
	785419406	Play_UI_HUD_ChoiceBubble_Burst3Appears			\Pendrillon\UI\HUD\Play_UI_HUD_ChoiceBubble_Burst3Appears	
	902787362	SetAllVolumesTo75			\TestWorkUnit\InWwiseTests\Menu\SetAllVolumesTo75	
	1004562353	Play_SFX_SC_Cale_Ambiance			\Pendrillon\Ambiances\Play_SFX_SC_Cale_Ambiance	
	1280387290	Play_SFX_Combat_Player_BasicAttack1_Hurt			\Pendrillon\SFX\Player\Play_SFX_Combat_Player_BasicAttack1_Hurt	
	1514626058	Play_SFX_Combat_NPC_Bouffon_Hurt			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_Bouffon_Hurt	
	1534142422	Play_UI_Combat_RemoveAttack			\Pendrillon\UI\Combat\Play_UI_Combat_RemoveAttack	
	1577954137	Stop_SFX_SC_Theater_CrowdChatter			\Pendrillon\Ambiances\Stop_SFX_SC_Theater_CrowdChatter	
	1900933419	Play_SFX_Combat_NPC_RoyalGuard_Hurt			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_RoyalGuard_Hurt	
	1992368636	Play_UI_Combat_Hover			\Pendrillon\UI\Combat\Play_UI_Combat_Hover	
	2433984191	Play_SFX_SC_Theater_CrowdChatter			\Pendrillon\Ambiances\Play_SFX_SC_Theater_CrowdChatter	
	2637491412	Play_UI_HUD_SpeechBubbleSkip			\Pendrillon\UI\HUD\Play_UI_HUD_SpeechBubbleSkip	
	3127083572	Play_UI_Combat_EndTurn			\Pendrillon\UI\Combat\Play_UI_Combat_EndTurn	
	3153536941	Play_UI_HUD_ChoiceBubble_Appears			\Pendrillon\UI\HUD\Play_UI_HUD_ChoiceBubble_Appears	
	3189791475	Stop_SFX_SC_Cale_Ambiance			\Pendrillon\Ambiances\Stop_SFX_SC_Cale_Ambiance	
	3286192894	Play_SFX_Combat_NPC_Bouffon_Attack1			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_Bouffon_Attack1	
	3360090021	Play_CrowdHype			\Pendrillon\Ambiances\Play_CrowdHype	
	3468982525	Play_UI_Combat_Select_Attack			\Pendrillon\UI\Combat\Play_UI_Combat_Select_Attack	
	3474027887	Play_UI_Combat_SelectCharacter			\Pendrillon\UI\Combat\Play_UI_Combat_SelectCharacter	
	3687899778	Play_UI_HUD_SpeechBubble_Appears			\Pendrillon\UI\HUD\Play_UI_HUD_SpeechBubble_Appears	
	3733116919	Play_sine1kHz			\TestWorkUnit\Play_sine1kHz	
	3794163176	SetHyperacusisOn			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOn	
	3797495750	SetHyperacusisOff			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOff	
	3834997573	Play_UI_Combat_ConfirmAttacks			\Pendrillon\UI\Combat\Play_UI_Combat_ConfirmAttacks	
	3845829926	Play_SFX_Combat_Player_BasicAttack1			\Pendrillon\SFX\Player\Play_SFX_Combat_Player_BasicAttack1	
	4058101365	GameStart			\Pendrillon\GameStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	2134499837	CrowdReaction			\Default Work Unit\CrowdReaction	

Switch	ID	Name	Switch Group			Notes
	486820064	Hype_04	CrowdReaction			
	486820065	Hype_05	CrowdReaction			
	486820066	Hype_06	CrowdReaction			
	486820067	Hype_07	CrowdReaction			
	486820069	Hype_01	CrowdReaction			
	486820070	Hype_02	CrowdReaction			
	486820071	Hype_03	CrowdReaction			
	486820076	Hype_08	CrowdReaction			
	486820077	Hype_09	CrowdReaction			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2134499837	CrowdReaction			\Default Work Unit\Gameplay_RTPC\CrowdReaction	
	2888587878	CrowdBoredom			\Default Work Unit\Gameplay_RTPC\CrowdBoredom	

Effect plug-ins	ID	Name	Type				Notes
	4165585856	Crowd_Compressor	Wwise Compressor			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	185346133	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_SurpriseSilence\Silence\Silence	
	302264514	Sine	Wwise Sine		\Actor-Mixer Hierarchy\TestWorkunit\Tests\sine1kHz\Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4491730	AMB_SC_Cale_RND_WoodCreakingMechanism_06	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_06		78281
	7511743	UI_Combat_Hover_2_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_Hover_2_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Hover\UI_Combat_Hover_2_v2		4814
	13105253	VOX_Combat_NPC_RoyalGuard1_Hurt	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\VOX_Combat_NPC_RoyalGuard1_Hurt_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_Combat\Gardes\VOX_Combat_NPC_RoyalGuard1_Hurt		4650
	28965928	AMB_SC_Cale_Bed_WoodCreaking	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_Bed_WoodCreaking_490BB78E.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_Bed_WoodCreaking		426451
	68900219	VOX_Combat_NPC_Bouffon_Attack1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\VOX_Combat_NPC_Bouffon_Attack1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_Combat\Bouffon\VOX_Combat_NPC_Bouffon_Attack1		3460
	70701178	SFX_Theater_CrowdHype_CrowdHappy_6	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_6_B0506F9C.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_6		153444
	76520908	AMB_SC_Cale_RND_Water_05	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_Mockup_CaleBateau_RND_Water_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WaterWaves\RND_WaterWaves\AMB_SC_Cale_RND_Water_05		91914
